   353    119      4 0.41700000   10.8700000   20.3900000   15.3400000
   354    120      3 -0.83400000   16.0800000   22.3100000   10.8900000
   355    120      4 0.41700000   16.7500000   21.9500000   10.3200000
   356    120      4 0.41700000   15.8500000   21.5900000   11.4800000
   357    121      3 -0.83400000    8.1000000    6.5300000    6.2600000
   358    121      4 0.41700000    7.3800000    5.9700000    5.9700000
   359    121      4 0.41700000    8.1200000    7.2400000    5.6100000
   360    122      3 -0.83400000    7.6600000    9.3400000    5.6900000
   361    122      4 0.41700000    7.8600000    9.8900000    6.4500000
   362    122      4 0.41700000    6.8500000    9.7000000    5.3300000
   363    123      3 -0.83400000   19.6700000   11.7900000   11.7700000
   364    123      4 0.41700000   19.1900000   11.6800000   12.5900000
   365    123      4 0.41700000   19.9500000   10.9000000   11.5300000
   366    124      3 -0.83400000   15.0500000   10.6600000   21.5800000
   367    124      4 0.41700000   15.0100000    9.8000000   21.1800000
   368    124      4 0.41700000   15.4100000   11.2300000   20.9000000
   369    125      3 -0.83400000   21.0700000   19.2300000   15.2600000
   370    125      4 0.41700000   21.4600000   18.7500000   14.5200000
   371    125      4 0.41700000   21.7600000   19.8200000   15.5400000
   372    126      3 -0.83400000    2.5800000   22.3800000   13.9000000
   373    126      4 0.41700000    3.2100000   22.5200000   13.1900000
   374    126      4 0.41700000    3.0900000   22.5100000   14.7000000
   375    127      3 -0.83400000    4.4800000   12.3400000   15.4200000
   376    127      4 0.41700000    3.6000000   12.0200000   15.2200000
   377    127      4 0.41700000    4.6100000   12.1400000   16.3500000
   378    128      3 -0.83400000    1.6500000    9.7500000    2.8700000
   379    128      4 0.41700000    0.7900000    9.4200000    3.1400000
   380    128      4 0.41700000    1.9500000   10.2700000    3.6200000
   381    129      3 -0.83400000   14.5900000   13.9000000   17.7000000
   382    129      4 0.41700000   15.0900000   14.2400000   16.9600000
   383    129      4 0.41700000   13.7900000   14.4200000   17.7100000
   384    130      3 -0.83400000   11.3600000    9.9900000   11.8400000
   385    130      4 0.41700000   11.9900000   10.2200000   11.1600000
   386    130      4 0.41700000   10.7700000    9.3600000   11.4200000
   387    131      3 -0.83400000    0.7600000   12.4300000   18.6800000
   388    131      4 0.41700000    0.8200000   12.9800000   19.4600000
   389    131      4 0.41700000    0.5200000   13.0300000   17.9800000
   390    132      3 -0.83400000    0.2800000    6.9000000    2.0300000
   391    132      4 0.41700000    0.7700000    7.5600000    1.5400000
   392    132      4 0.41700000    0.1600000    6.1900000    1.4000000
   393    133      3 -0.83400000    9.2700000    2.0500000    9.2100000
   394    133      4 0.41700000    8.5600000    1.7700000    9.7900000
   395    133      4 0.41700000    8.8300000    2.4100000    8.4500000
   396    134      3 -0.83400000    1.0400000    7.1300000    6.6800000
   397    134      4 0.41700000    1.4400000    6.5300000    6.0600000
   398    134      4 0.41700000    1.4000000    7.9900000    6.4600000
   399    135      3 -0.83400000    8.1800000   22.6400000    6.9400000
   400    135      4 0.41700000    7.6700000   23.1600000    6.3200000
   401    135      4 0.41700000    7.5600000   22.4600000    7.6500000
   402    136      3 -0.83400000   13.0200000   20.5600000   18.0200000
   403    136      4 0.41700000   12.7400000   19.9900000   18.7400000
   404    136      4 0.41700000   13.9000000   20.2600000   17.8100000
   405    137      3 -0.83400000   17.4700000   11.6700000    9.8900000
   406    137      4 0.41700000   18.3300000   11.7500000   10.3100000
   407    137      4 0.41700000   17.6600000   11.6600000    8.9500000
   408    138      3 -0.83400000   16.7400000    8.5100000    7.3500000
   409    138      4 0.41700000   16.2100000    9.2500000    7.0400000
   410    138      4 0.41700000   16.1100000    7.8100000    7.5000000
   411    139      3 -0.83400000    5.7700000    3.1500000    1.8400000
   412    139      4 0.41700000    6.4300000    3.7200000    1.4500000
   413    139      4 0.41700000    6.0300000    2.2700000    1.5800000
   414    140      3 -0.83400000    7.6400000    7.2100000    9.0100000
   415    140      4 0.41700000    6.7600000    7.5500000    9.2000000
   416    140      4 0.41700000    7.6300000    7.0300000    8.0700000
   417    141      3 -0.83400000   19.6800000    4.0500000   12.8000000
   418    141      4 0.41700000   19.2500000    4.3200000   11.9900000
   419    141      4 0.41700000   20.5800000    3.8700000   12.5400000
   420    142      3 -0.83400000   12.5800000   11.0600000   22.5800000
   421    142      4 0.41700000   13.4700000   10.7500000   22.4400000
   422    142      4 0.41700000   12.4100000   10.9000000   23.5100000
   423    143      3 -0.83400000   20.0600000   14.1500000    6.4900000
   424    143      4 0.41700000   20.5300000   13.6400000    5.8300000
   425    143      4 0.41700000   19.9700000   13.5700000    7.2400000
   426    144      3 -0.83400000   12.4400000    9.4000000   19.9800000
   427    144      4 0.41700000   12.8300000    9.9300000   19.2800000
   428    144      4 0.41700000   12.4200000    9.9800000   20.7400000
   429    145      3 -0.83400000    6.1500000   19.8400000   11.0100000
   430    145      4 0.41700000    6.3400000   20.4100000   10.2600000
   431    145      4 0.41700000    6.7700000   20.1200000   11.6800000
   432    146      3 -0.83400000   20.6900000   20.3700000    6.9900000
   433    146      4 0.41700000   21.0200000   19.5100000    6.7300000
   434    146      4 0.41700000   20.7600000   20.3700000    7.9400000
   435    147      3 -0.83400000   21.1200000   15.6500000   19.6300000
   436    147      4 0.41700000   21.6500000   16.1100000   20.2800000
   437    147      4 0.41700000   20.2800000   16.1300000   19.6300000
   438    148      3 -0.83400000   13.3400000   13.2800000    2.2700000
   439    148      4 0.41700000   12.8700000   13.0600000    3.0700000
   440    148      4 0.41700000   12.7900000   13.9400000    1.8400000
   441    149      3 -0.83400000    9.5800000   21.9500000    9.7300000
   442    149      4 0.41700000    9.7000000   22.5500000    8.9900000
   443    149      4 0.41700000    8.6300000   21.8500000    9.8000000
   444    150      3 -0.83400000    7.1100000    0.7300000   20.4100000
   445    150      4 0.41700000    7.6800000    0.5800000   21.1600000
   446    150      4 0.41700000    7.0100000   -0.1300000   20.0100000
   447    151      3 -0.83400000   10.6300000   11.8100000   13.6700000
   448    151      4 0.41700000    9.8400000   11.6500000   13.1600000
   449    151      4 0.41700000   11.1800000   11.0400000   13.4900000
   450    152      3 -0.83400000    4.1100000   19.0200000    6.5800000
   451    152      4 0.41700000    4.4700000   18.8900000    5.7100000
   452    152      4 0.41700000    4.1500000   19.9600000    6.7300000
   453    153      3 -0.83400000   11.7100000   12.4200000    4.3500000
   454    153      4 0.41700000   12.0100000   12.0900000    5.1900000
   455    153      4 0.41700000   10.8600000   12.8200000    4.5400000
   456    154      3 -0.83400000    5.8100000   12.4200000   21.9900000
   457    154      4 0.41700000    6.2800000   11.7400000   21.5200000
   458    154      4 0.41700000    4.9200000   12.4000000   21.6300000
   459    155      3 -0.83400000    9.6400000   10.7500000   22.4900000
   460    155      4 0.41700000   10.5800000   10.8500000   22.3300000
   461    155      4 0.41700000    9.4700000   11.3500000   23.2200000
   462    156      3 -0.83400000    4.1400000    1.3100000    8.7700000
   463    156      4 0.41700000    3.7700000    1.8100000    9.5000000
   464    156      4 0.41700000    4.0200000    1.8800000    8.0100000
   465    157      3 -0.83400000    3.3900000    4.5000000    1.3300000
   466    157      4 0.41700000    4.0500000    3.8500000    1.1000000
   467    157      4 0.41700000    3.7800000    5.3400000    1.0800000
   468    158      3 -0.83400000   19.5800000   11.9800000    8.1300000
   469    158      4 0.41700000   19.6900000   11.0400000    8.0500000
   470    158      4 0.41700000   20.3100000   12.2700000    8.6800000
   471    159      3 -0.83400000   15.8800000    4.2700000    8.7200000
   472    159      4 0.41700000   16.3300000    4.7300000    8.0100000
   473    159      4 0.41700000   15.2900000    4.9200000    9.0900000
   474    160      3 -0.83400000   20.4300000    8.9500000   17.9700000
   475    160      4 0.41700000   21.3000000    9.2600000   17.7100000
   476    160      4 0.41700000   20.5700000    8.5000000   18.8000000
   477    161      3 -0.83400000   14.0800000    3.7600000   17.8800000
   478    161      4 0.41700000   14.1700000    4.5100000   17.2900000
   479    161      4 0.41700000   14.9700000    3.5500000   18.1400000
   480    162      3 -0.83400000    0.8500000   21.5700000    1.6400000
   481    162      4 0.41700000    0.9800000   21.4200000    2.5700000
   482    162      4 0.41700000    0.0100000   22.0400000    1.5900000
   483    163      3 -0.83400000    2.4600000    0.0500000    4.0500000
   484    163      4 0.41700000    2.0500000    0.7900000    4.4800000
   485    163      4 0.41700000    1.8700000   -0.6900000    4.2100000
   486    164      3 -0.83400000   20.1600000    9.1700000   11.2300000
   487    164      4 0.41700000   20.4000000    8.6100000   11.9700000
   488    164      4 0.41700000   19.5100000    8.6700000   10.7500000
   489    165      3 -0.83400000   11.5500000    6.3500000   -0.0700000
   490    165      4 0.41700000   11.0100000    5.7000000    0.3700000
   491    165      4 0.41700000   10.9500000    7.0500000   -0.3100000
   492    166      3 -0.83400000    4.8700000    1.2600000   13.8000000
   493    166      4 0.41700000    5.6300000    0.9500000   13.3100000
   494    166      4 0.41700000    5.0000000    2.2100000   13.8800000
   495    167      3 -0.83400000   12.5100000    8.0800000    6.0900000
   496    167      4 0.41700000   12.0000000    8.7100000    6.6100000
   497    167      4 0.41700000   12.2700000    7.2300000    6.4500000
   498    168      3 -0.83400000    2.7800000   17.2700000   15.6700000
   499    168      4 0.41700000    3.1900000   16.4200000   15.4900000
   500    168      4 0.41700000    3.4800000   17.8000000   16.0500000
   501    169      3 -0.83400000   15.9700000   13.6100000    3.7300000
   502    169      4 0.41700000   16.7300000   13.0600000    3.5300000
   503    169      4 0.41700000   15.3700000   13.4600000    3.0000000
   504    170      3 -0.83400000    0.2600000   17.3300000   14.0700000
   505    170      4 0.41700000    1.0000000   17.1800000   14.6600000
   506    170      4 0.41700000    0.0300000   16.4600000   13.7400000
   507    171      3 -0.83400000    2.8600000   10.4500000    8.8400000
   508    171      4 0.41700000    3.2600000    9.5800000    8.8700000
   509    171      4 0.41700000    1.9400000   10.3000000    9.0600000
   510    172      3 -0.83400000    7.0400000   13.1900000    8.4500000
   511    172      4 0.41700000    6.8500000   13.7000000    7.6700000
   512    172      4 0.41700000    6.1900000   12.9100000    8.7800000
   513    173      3 -0.83400000   18.6300000   17.0200000   19.9000000
   514    173      4 0.41700000   18.4700000   17.8800000   19.5200000
   515    173      4 0.41700000   18.2800000   17.0900000   20.7900000
   516    174      3 -0.83400000    0.9000000   17.1900000    0.6200000
   517    174      4 0.41700000    0.1900000   16.9700000    0.0200000
   518    174      4 0.41700000    1.2200000   18.0400000    0.3100000
   519    175      3 -0.83400000   16.2400000    1.6600000    1.1700000
   520    175      4 0.41700000   15.5800000    0.9800000    1.3100000
   521    175      4 0.41700000   16.7800000    1.6400000    1.9700000
   522    176      3 -0.83400000   11.6300000   22.5600000   19.1700000
   523    176      4 0.41700000   12.0300000   22.0300000   18.4900000
   524    176      4 0.41700000   11.7100000   23.4600000   18.8500000
   525    177      3 -0.83400000   20.3700000    6.4900000    9.2300000
   526    177      4 0.41700000   20.0100000    6.0600000    8.4600000
   527    177      4 0.41700000   21.0200000    5.8700000    9.5700000
   528    178      3 -0.83400000   11.5100000    6.1600000    9.5600000
   529    178      4 0.41700000   11.2500000    5.7900000    8.7100000
   530    178      4 0.41700000   10.9800000    6.9500000    9.6500000
   531    179      3 -0.83400000    8.0400000    6.5300000   15.6400000
   532    179      4 0.41700000    8.9400000    6.2500000   15.7900000
   533    179      4 0.41700000    7.6700000    6.6400000   16.5100000
   534    180      3 -0.83400000   14.7400000   19.5400000    2.8800000
   535    180      4 0.41700000   14.1200000   19.0400000    2.3400000
   536    180      4 0.41700000   15.1500000   18.8700000    3.4400000
   537    181      3 -0.83400000    2.0100000    5.2000000   13.4700000
   538    181      4 0.41700000    1.0900000    5.1100000   13.2100000
   539    181      4 0.41700000    2.3700000    5.8200000   12.8400000
   540    182      3 -0.83400000    3.8500000   14.7900000    9.1400000
   541    182      4 0.41700000    4.1700000   15.5500000    9.6300000
   542    182      4 0.41700000    4.0900000   14.0400000    9.6800000
   543    183      3 -0.83400000   16.3100000    2.7100000   13.2700000
   544    183      4 0.41700000   15.5000000    3.0300000   13.6800000
   545    183      4 0.41700000   16.0600000    2.5000000   12.3700000
   546    184      3 -0.83400000    5.3700000    3.7100000   11.7300000
   547    184      4 0.41700000    5.9800000    3.8100000   12.4500000
   548    184      4 0.41700000    5.8700000    3.9600000   10.9500000
   549    185      3 -0.83400000   18.6100000   15.3500000    9.6800000
   550    185      4 0.41700000   19.3200000   15.0200000   10.2300000
